header,category,location,title,description,website_url,image_name,youtube_url
나의,건강,,탈모치료 건강보험 적용,,https://theminjoo.kr/board/view/electionpromises/723980,https://www.jmleetogether.com/uploads/center/center_158_20220115141614_7P.png,https://youtu.be/qk31f3Q9qlM
나의,건강,,운동활동 포인트 지역화폐로,,https://theminjoo.kr/board/view/electionpromises/737055,https://www.jmleetogether.com/uploads/center/center_245_20220130171403_S2.png,
나의,건강,,HPV 백신 청소년 무료접종,,https://theminjoo.kr/board/view/electionpromises/707353,https://www.jmleetogether.com/uploads/center/center_146_20220114171555_86.png,https://youtu.be/mg6Qspaewfo
나의,건강,,공공의료 70+곳,,https://theminjoo.kr/board/view/electionpromises/707351,,
나의,건강,,전국민 주치의 제도,,https://theminjoo.kr/board/view/electionpromises/707351,,
나의,건강,,불법면허 병원·약국 근절,,https://theminjoo.kr/board/view/electionpromises/706008,,
"나,",남성,,병사월급 200만원 ,휴대폰요금 반값,https://theminjoo.kr/board/view/electionpromises/726150,,
"나,",남성,,군경력 호봉인정 의무화,취득학점 1학기 인정<br />취업자격증 수강료 전액지원,https://theminjoo.kr/board/view/electionpromises/733667,,
"나,",남성,,동원예비군 3년,훈련보상비 일 20만원,https://theminjoo.kr/board/view/electionpromises/733667,,
"나,",남성,,모든 국공립 병원 = 보훈대상자 위탁병원,,https://theminjoo.kr/board/view/electionpromises/699803,,
"나,",남성,,선택적 모병제,,https://theminjoo.kr/board/view/electionpromises/706920,https://www.jmleetogether.com/uploads/center/center_44_20211224190944_CV.jpg,
나의,노후,,어르신 임플란트 65세부터 4개,60세부터 2개,https://theminjoo.kr/board/view/electionpromises/728456,./img/cards/728456.jpg,https://youtu.be/eH5AkZdw8Ts
나의,노후,,노인 1인가구 연대관계인 지정,,https://www.jmleetogether.com/web/center_view.php?code=162,,
나의,노후,,평생교육 지원,평생학습계좌제<br />평생학습시민대학 플랫폼,https://theminjoo.kr/board/view/electionpromises/721282,,
나의,노후,,일하는 노인 연금감액 제도개선,,https://theminjoo.kr/board/view/electionpromises/715127,,
나와,농수산,,농어촌 기본소득 100만원,,https://theminjoo.kr/board/view/electionpromises/733918,,https://youtu.be/v3m-ptryfWs
나와,농수산,,이장·통장 수당 인상,,https://theminjoo.kr/board/view/electionpromises/733918,,
나와,농수산,,농촌재생뉴딜 300,,https://theminjoo.kr/board/view/electionpromises/733918,,
나와,농수산,,식량자급 60% 목표,,https://theminjoo.kr/board/view/electionpromises/733918,,
나와,농수산,,주요채소 최저가 보장,,https://theminjoo.kr/board/view/electionpromises/733918,,
나와,농수산,,수산물 방사능피해 대비,,https://theminjoo.kr/board/view/electionpromises/725319,,https://youtu.be/hvpCqVqNzoY
나의,반려동물,,반려동물 진료비 표준수가제,,https://theminjoo.kr/board/view/electionpromises/699804,,https://youtu.be/oxXQmcHv8SQ
나의,반려동물,,영리적 입양중개·파양 금지,,https://theminjoo.kr/board/view/electionpromises/706157,,
나의,반려동물,,보호소 사칭 신종펫샵 근절,,https://theminjoo.kr/board/view/electionpromises/706157,,
나의,반려동물,,개식용·동물학대범죄 금지,,https://theminjoo.kr/board/view/electionpromises/706157,,
나의,부동산,,311만호 공급,"건물분양형, 지분적립형, 누구나집, 이익공유형",https://theminjoo.kr/board/view/electionpromises/731640,./img/cards/716522.jpg,https://youtu.be/xU7AobWhL68
나의,부동산,,분양가 상한제 + 반값아파트,,https://theminjoo.kr/board/view/electionpromises/731640,./img/cards/716522.jpg,
나의,부동산,,생애최초 주택구입 LTV 90%까지,,https://theminjoo.kr/board/view/electionpromises/731640,./img/cards/716522.jpg,
나의,부동산,,전세사기 근절,,https://theminjoo.kr/board/view/electionpromises/716522,https://www.jmleetogether.com/uploads/center/center_150_20220114171925_27.png,
나의,부동산,,재개발재건축 신속협의제 & 통합심의적용,"500% 용적률 상향가능 4종주거지역 신설<br />재건축 안전기준 개선, 원주민 재정착 지원비용 공공기여에 포함",https://theminjoo.kr/board/view/electionpromises/723587,https://www.jmleetogether.com/uploads/center/center_85_20220113182031_TZ.png,
나의,부동산,,노후공동주택 수직증축 등 리모델링 지원,,https://theminjoo.kr/board/view/electionpromises/723584,https://www.jmleetogether.com/uploads/center/center_85_20220113182031_TZ.png,
나와,산업,,디지털대전환 135조원 투입,,https://theminjoo.kr/board/view/electionpromises/722716,,
나와,산업,,300만 일자리 창출,디지털일자리 100만<br />사회서비스 일자리 100만,https://theminjoo.kr/board/view/electionpromises/726972,,https://youtu.be/iwXGEUGYeag
나와,산업,,임기내 수출 1조 달러,,https://theminjoo.kr/board/view/electionpromises/722723,,
나와,산업,,K-비전펀드 50조원 조성,벤처투자 10조원,https://theminjoo.kr/board/view/electionpromises/726972,,
나와,산업,,"혁신기업 3천개, 유니콘 100개",,https://theminjoo.kr/board/view/electionpromises/705817,,
나와,산업,,스타트업 특허심사 3개월로 단축,특허심사 인력 확대 양성,https://theminjoo.kr/board/view/electionpromises/728457,https://www.jmleetogether.com/uploads/center/center_167_20220120172203_BT.png,
나의,생활편의,,전국 대중교통에 무료 5G,,https://theminjoo.kr/board/view/electionpromises/736644,https://www.jmleetogether.com/uploads/center/center_244_20220129173443_JX.png,
나의,생활편의,,공공서비스·메신저 사용은 데이터 무료,,https://theminjoo.kr/board/view/electionpromises/699797,https://www.jmleetogether.com/uploads/center/center_103_20220114162756_6B.jpg,https://youtu.be/uu7gwyn1NpU
나의,생활편의,,유전자변형식품 완전 표시,,https://theminjoo.kr/board/view/electionpromises/705661,https://www.jmleetogether.com/uploads/center/center_121_20220114164617_24.jpg,https://youtu.be/x1nkO_2UA5Y
나의,생활편의,,전기차 보조금 대폭 확대,,https://theminjoo.kr/board/view/electionpromises/699821,https://www.jmleetogether.com/uploads/center/center_113_20220114163810_2C.jpg,
나의,생활편의,,확률형 게임아이템 정보공개,,https://theminjoo.kr/board/view/electionpromises/706108,https://www.jmleetogether.com/uploads/center/center_125_20220114165222_N9.jpg,
나의,생활편의,,대중골프장 회원제식 운영 근절,,https://theminjoo.kr/board/view/electionpromises/719407,./img/cards/719407.jpg,
나의,생활편의,,배달특급 전국확대,,https://theminjoo.kr/board/view/electionpromises/705068,https://www.jmleetogether.com/uploads/center/center_115_20220114164059_6N.png,
나의,세금,,월세 세액공제율 최대 17%,"최대 5년 뒤까지 이월가능, 공제 대상 주택가격 기준 5억까지 상향",https://theminjoo.kr/board/view/electionpromises/721526,,
나의,세금,,취득세 기준 완화,생애최초 주택구입 취득세 3억 이하 면제<br />주택 취득세 최고세율 부과기준 12억으로 상향,https://theminjoo.kr/board/view/electionpromises/721502,,
나의,세금,,종부세 기준 합리화,일시적 2주택자 1주택자 간주<br />상속지분정리 필요 기간 중 1주택자 간주<br />투기목적 아닌 주택 종부세 중과 제외<br />주택 장기보유 저소득층 및 노인가구 종부세 납부연기,https://theminjoo.kr/board/view/electionpromises/721495,,
나의,세금,,공시가격 관련 제도 전면재검토,"재산세, 건강보험료, 복지수급 기준",https://theminjoo.kr/board/view/electionpromises/721492,,
나의,안전,,보이스피싱 강력단속 및 처벌,,https://theminjoo.kr/board/view/electionpromises/705309,https://www.jmleetogether.com/uploads/center/center_118_20220114164349_ZY.jpg,https://youtu.be/sjqw8JLDpZY
나의,안전,,디지털 성범죄 기구 전국확대,데이트폭력 처벌법 제정,https://theminjoo.kr/board/view/electionpromises/699819,,
나의,안전,,변형카메라 유통이력 관리,불법촬영 단속 인프라 구축,https://theminjoo.kr/board/view/electionpromises/699819,https://www.jmleetogether.com/uploads/center/center_112_20220114163712_RR.jpg,https://youtu.be/C1pq0QeTlaU
나의,안전,,촉법소년 상한 하향,,https://theminjoo.kr/board/view/electionpromises/735948,https://www.jmleetogether.com/uploads/center/center_241_20220127185619_PR.png,
나의,안전,,디지털금융범죄 모니터링 상시화,,https://theminjoo.kr/board/view/electionpromises/705069,https://www.jmleetogether.com/uploads/center/center_116_20220114164155_4J.jpg,
나의,안전,,딥페이크 범죄 강력대처,,https://theminjoo.kr/board/view/electionpromises/705618,https://www.jmleetogether.com/uploads/center/center_120_20220114164530_N5.jpg,https://youtu.be/NXQT_aEpnO0
나의,안전,,"아동학대, 영아살해 강력처벌",,https://theminjoo.kr/board/view/electionpromises/699806,https://www.jmleetogether.com/uploads/center/center_108_20220114163341_ND.jpg,https://youtu.be/_BXMwEnhhwU
"나,",여성,,산부인과 -> 여성건강의학과,,https://theminjoo.kr/board/view/electionpromises/699811,https://www.jmleetogether.com/uploads/center/center_111_20220114163623_6W.jpg,https://youtu.be/_Qde8-m8z00
"나,",여성,,현대적 피임시술 건강보험 확대,,https://theminjoo.kr/board/view/electionpromises/707043,https://www.jmleetogether.com/uploads/center/center_141_20220114170937_MZ.png,https://youtu.be/I96aKObwObA
"나,",여성,,임신중지 의료행위 건강보험 적용,,https://theminjoo.kr/board/view/electionpromises/707043,https://www.jmleetogether.com/uploads/center/center_141_20220114170937_MZ.png,https://youtu.be/I96aKObwObA
"나,",여성,,난임 절차 간소화 및 보험급여 확대,,https://theminjoo.kr/board/view/electionpromises/706851,https://www.jmleetogether.com/uploads/center/center_141_20220114170937_MZ.png,
"나,",여성,,공공산후조리원 확대,,https://theminjoo.kr/board/view/electionpromises/707250,./img/cards/707250.jpg,
나의,육아,,초등학생 3시 동시 하교,7시까지 방과후돌봄 연장<br />긴급돌봄센터구축,https://theminjoo.kr/board/view/electionpromises/699809,https://www.jmleetogether.com/uploads/center/center_110_20220114163531_JT.png,
나의,육아,,교통봉사 학부모 -> 국가,,https://theminjoo.kr/board/view/electionpromises/705713,https://www.jmleetogether.com/uploads/center/center_122_20220114164710_GA.jpg,
나의,육아,,학생 1인 1디지털 학습기기 지급,,https://theminjoo.kr/board/view/electionpromises/721282,,
나의,육아,,아동급식지원단가 인상,,https://theminjoo.kr/board/view/electionpromises/706052,https://www.jmleetogether.com/uploads/center/center_124_20220114165134_SW.jpg,
나의,육아,,육아휴직 부모쿼터제 & 자동신청,,https://theminjoo.kr/board/view/electionpromises/734542,,
나의,육아,,발달지연 영유아 조기발견,,https://theminjoo.kr/board/view/electionpromises/709673,https://www.jmleetogether.com/uploads/center/center_147_20220114171646_4E.png,
나의,육아,,한부모가족증명 발급 소득요건 폐지,,https://theminjoo.kr/board/view/electionpromises/734542,,
나와,정의,,미성년상속인의 빚대물림 방지,,https://theminjoo.kr/board/view/electionpromises/721279,https://www.jmleetogether.com/uploads/center/center_154_20220114172228_Y8.png,
나와,정의,,코로나 폐업 소상공인 재기지원,,https://theminjoo.kr/board/view/electionpromises/706626,,
나와,정의,,플랫폼수수료 투명공개,,https://theminjoo.kr/board/view/electionpromises/700979,,https://youtu.be/xw0LSAsJ3kc
나와,정의,,고용평등임금공시제 도입,,https://theminjoo.kr/board/view/electionpromises/734542,,
나와,정의,,단가 후려치기 근절,,https://theminjoo.kr/board/view/electionpromises/706626,,
나와,정의,,판매업주 독박방지법,,https://theminjoo.kr/board/view/electionpromises/735948,https://www.jmleetogether.com/uploads/center/center_241_20220127185619_PR.png,
나와,정의,,유니버설디자인 법제화,,https://theminjoo.kr/board/view/electionpromises/705452,https://www.jmleetogether.com/uploads/center/center_119_20220114164441_F7.jpg,
나와,정의,,타투 합법화,,https://theminjoo.kr/board/view/electionpromises/722066,https://www.jmleetogether.com/uploads/center/center_155_20220114173101_QR.png,https://youtu.be/rupq4E6nRW0
나와,지역균형,,SRT-KTX 통합,,https://theminjoo.kr/board/view/electionpromises/734482,./img/cards/734482.jpg,https://youtu.be/-6r5Alj_a4g
나와,지역균형,,"천 원 여객선 (섬주민, 귀향객)",,https://theminjoo.kr/board/view/electionpromises/736005,https://www.jmleetogether.com/uploads/center/center_242_20220129165123_UM.png,
"나,",청년,,연 100만원 청년기본소득 지급,,https://theminjoo.kr/board/view/electionpromises/730286,,
"나,",청년,,1000만원 기본대출 ,,https://theminjoo.kr/board/view/electionpromises/730286,,
"나,",청년,,신규주택 공급물량의 30% 청년 우선배정,,https://theminjoo.kr/board/view/electionpromises/730286,,
"나,",청년,,마음건강 바우처 지원확대,,https://theminjoo.kr/board/view/electionpromises/730286,,
"나,",청년,,청년문화예술인 5년간 창작지원,,https://theminjoo.kr/board/view/electionpromises/728483,./img/cards/728483.jpg,
나의,취업·노동,,주 4.5일제,,https://theminjoo.kr/board/view/electionpromises/734806,https://www.jmleetogether.com/uploads/center/center_226_20220126162051_ZK.png,
나의,취업·노동,,공정채용,,https://www.jmleetogether.com/web/center_view.php?code=246,,
나의,취업·노동,,면접비 48만원 지원,,https://theminjoo.kr/board/view/electionpromises/699798,https://www.jmleetogether.com/uploads/center/center_104_20220114162926_NF.jpg,https://youtu.be/Cajh6HS6NYM
나의,취업·노동,,온라인 경력증명 발급,,https://theminjoo.kr/board/view/electionpromises/706657,https://www.jmleetogether.com/uploads/center/center_138_20220114170727_CP.jpg,https://youtu.be/2rSMAKkv8h0
나의,취업·노동,,단기계약직 추가보상,,https://theminjoo.kr/board/view/electionpromises/734806,,https://youtu.be/GOayt5iX5Qo
나의,투자,,가상자산 5천만원까지 비과세,과세 1년 유예<br />손실 5년간 이월공제,https://theminjoo.kr/board/view/electionpromises/733666,https://www.jmleetogether.com/uploads/center/center_213_20220125114202_L2.png,https://youtu.be/0kDNGSRoi_I
나의,투자,,공매도 차별금지,,https://theminjoo.kr/board/view/electionpromises/699808,https://www.jmleetogether.com/uploads/center/center_109_20220114163439_SW.jpg,
나의,투자,,소액주주 권리강화,,https://theminjoo.kr/board/view/electionpromises/699808,https://www.jmleetogether.com/uploads/center/center_109_20220114163439_SW.jpg,
나의,투자,,주가조작 처벌강화,불법이익 과장금 부여<br />자본시장참여 제한<br />상장사 임원선임 제한,https://theminjoo.kr/board/view/electionpromises/706227,https://www.jmleetogether.com/uploads/center/center_135_20220114170528_8T.jpg,
나의,투자,,금감원 단속역량 강화,특별사법경찰 대폭 확대,https://theminjoo.kr/board/view/electionpromises/706227,,
나와,학업,,학부생 100% 취업 후 상환학자금 대출가능,대학원생도 소득하위 48% 까지 가능,https://theminjoo.kr/board/view/electionpromises/707171,,
나와,학업,,가족이 아픈 경우까지 학자금대출상황 유예,,https://theminjoo.kr/board/view/electionpromises/707171,,
나와,학업,,졸업성적 우수 저소득층 학생 학자금대출금 탕감,,https://theminjoo.kr/board/view/electionpromises/707171,,
나와,학업,,생활비 대출 한도액 연 5백만원까지 확대,,https://theminjoo.kr/board/view/electionpromises/707171,,
나와,학업,,국민내일배움카드 1천만원까지 2배 확대,,https://theminjoo.kr/board/view/electionpromises/705817,,
나와,학업,,대입정시비율 조정,,https://theminjoo.kr/board/view/electionpromises/721282,https://www.jmleetogether.com/uploads/center/center_246_20220131164439_7W.png,
나와,학업,,1인 1예술교육 받는 통합문화이용권,,https://theminjoo.kr/board/view/electionpromises/728483,,
나와,학업,,사시부활,,https://www.jmleetogether.com/web/center_view.php?code=246,https://www.jmleetogether.com/uploads/center/center_246_20220131164439_7W.png,
나와,환경,,일회용품·포장재 재질단일화,,https://theminjoo.kr/board/view/electionpromises/706554,,https://youtu.be/2yHmf5Zkgc0
나와,환경,,무라벨제품 지원 확대,,https://theminjoo.kr/board/view/electionpromises/706554,,
나와,환경,,다회용기 보급,,https://theminjoo.kr/board/view/electionpromises/706554,,
나와,환경,,환경자판기 보급 확대 및 혜택제공,,https://theminjoo.kr/board/view/electionpromises/706554,,
나와,환경,,공공선별장 확충 및 시설현대화,,https://theminjoo.kr/board/view/electionpromises/706554,,
나와,환경,,생활용품 소비자 수리권 확대,,https://theminjoo.kr/board/view/electionpromises/721278,,
나와,환경,,노후 건설장비 무공해 전환 추진,,https://theminjoo.kr/board/view/electionpromises/717946,,
나와,환경,,영세사업장 배출저감 지원,,https://theminjoo.kr/board/view/electionpromises/717946,,
나와,환경,,"한중, 아태다자간 대기질 협력 노력",,https://theminjoo.kr/board/view/electionpromises/717946,,
나의,휴식,,아플 때 생계비 지원 (상병수당),,https://theminjoo.kr/board/view/electionpromises/705070,https://www.jmleetogether.com/uploads/center/center_117_20220114164254_PY.jpg,
나의,휴식,,일+휴식+관광 연계 워케이션 센터 설치,워케이션 센터 이용자에 지역상품권 할인지원<br />워케이션 센터 이용기업에 근로자휴가지원비 추가지원,https://theminjoo.kr/board/view/electionpromises/713893,https://www.jmleetogether.com/uploads/center/center_148_20220114171734_TR.png,
나의,휴식,,오토바이 소음 단속기준 강화,,https://theminjoo.kr/board/view/electionpromises/699795,https://www.jmleetogether.com/uploads/center/center_102_20220114162433_X5.jpg,https://youtu.be/AGDr7hodijk
나와,우리 지역 ,서울,글로벌 경제·문화 수도,,https://www.jmleetogether.com/web/center_view.php?code=94,https://www.jmleetogether.com/uploads/center/center_168_20220121191011_SD.png,
나와,우리 지역 ,경기,"한반도 평화경제의 중심, 첨단산업과 반도체 허브",,https://www.jmleetogether.com/web/center_view.php?code=93,https://www.jmleetogether.com/uploads/center/center_201_20220124151459_T9.png,https://youtu.be/R5bYWvjrSV0
나와,우리 지역 ,인천,경제의 재도약!,,https://www.jmleetogether.com/web/center_view.php?code=92,https://www.jmleetogether.com/uploads/center/center_92_20220117085143_SD.jpg,
나와,우리 지역 ,충청권,행정수도 완성과 국가균형발전을 선도,,https://www.jmleetogether.com/web/center_view.php?code=89,https://www.jmleetogether.com/uploads/center/center_89_20220113185955_J8.jpg,
나와,우리 지역 ,강원,"평화시대 선도, 디지털･그린 뉴딜, 평화관광의 메카",,https://www.jmleetogether.com/web/center_view.php?code=90,https://www.jmleetogether.com/uploads/center/center_90_20220113190535_GY.jpg,
나와,우리 지역 ,대구·경북,신산업 육성·미래먹거리 발굴·새로운 내륙교통의 요충지,,https://www.jmleetogether.com/web/center_view.php?code=83,https://www.jmleetogether.com/uploads/center/center_83_20220113180237_4D.jpg,
나와,우리 지역 ,부울경,메가시티! ,,https://www.jmleetogether.com/web/center_view.php?code=77,https://www.jmleetogether.com/uploads/center/center_77_20220113170351_4J.jpg,
나와,우리 지역 ,전북,"지역경제 부활, 그린뉴딜의 중심",,https://www.jmleetogether.com/web/center_view.php?code=88,https://www.jmleetogether.com/uploads/center/center_88_20220113184957_AP.jpg,
나와,우리 지역 ,광주·전남,전환적 성장과 4차 산업혁명의 주역,,https://www.jmleetogether.com/web/center_view.php?code=87,https://www.jmleetogether.com/uploads/center/center_87_20220113183703_MR.jpg,https://youtu.be/GphW7NfrUb4
나와,우리 지역 ,제주,"평화 ․ 치유 ․ 청정환경의 중심지, 자치분권의 선도모델",,https://www.jmleetogether.com/web/center_view.php?code=91,https://www.jmleetogether.com/uploads/center/center_91_20220113190625_9Z.jpg,