header,category,location,title,description,website_url,image_url,youtube_url
나의,경기,안성,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_009/005_009_016/005_009_016.md,./img/cards_webp/region_webp/center_182_20220125110838_ZJ.webp,https://youtu.be/Yva_8Sl2ATM
나의,경기,안양,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_009/005_009_017/005_009_017.md,./img/cards_webp/region_webp/center_227_20220127131838_ZL.webp,https://youtu.be/Vxd0zWDydq0
나의,경기,양주,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_009/005_009_018/005_009_018.md,./img/cards_webp/region_webp/center_224_20220126093720_UA.webp,https://youtu.be/OtDYsuM49C0
나의,경기,양평,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_009/005_009_019/005_009_019.md,./img/cards_webp/region_webp/center_198_20220124095635_PH.webp,https://youtu.be/8_Jv2qknh7E
나의,경기,여주,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_009/005_009_020/005_009_020.md,./img/cards_webp/region_webp/center_191_20220124095319_34.webp,https://youtu.be/JpLquX20FYo
나의,경기,연천,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_009/005_009_021/005_009_021.md,./img/cards_webp/region_webp/center_232_20220128132743_DP.webp,https://youtu.be/yq3CtwJa7eM
나의,경기,오산,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_009/005_009_022/005_009_022.md,./img/cards_webp/region_webp/center_180_20220124100013_SS.webp,https://youtu.be/XLZIuPp_G6w
나의,경기,용인,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_009/005_009_023/005_009_023.md,./img/cards_webp/region_webp/center_195_20220124095243_H9.webp,https://youtu.be/LQKT8Klfaw0
나의,경기,의왕,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_009/005_009_024/005_009_024.md,./img/cards_webp/region_webp/center_184_20220123161915_JQ.webp,https://youtu.be/UYnDmB1qrxM
나의,경기,의정부,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_009/005_009_025/005_009_025.md,./img/cards_webp/region_webp/center_212_20220125100304_LL.webp,https://youtu.be/szrFdM15Tl8
나의,경기,이천,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_009/005_009_026/005_009_026.md,./img/cards_webp/region_webp/center_197_20220124141320_JE.webp,https://youtu.be/1w1CoZhbYw8
나의,경기,파주,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_009/005_009_027/005_009_027.md,./img/cards_webp/region_webp/center_222_20220126162849_CE.webp,https://youtu.be/JMtOcXo9ITw
나의,경기,평택,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_009/005_009_028/005_009_028.md,./img/cards_webp/region_webp/center_181_20220124100053_AB.webp,https://youtu.be/Pj2E1eUtb7s
나의,경기,포천,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_009/005_009_029/005_009_029.md,./img/cards_webp/region_webp/center_205_20220125095715_5X.webp,https://youtu.be/BrhtDW9pX6g
나의,경기,하남,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_009/005_009_030/005_009_030.md,./img/cards_webp/region_webp/center_208_20220125100049_CT.webp,https://youtu.be/kVrUksGkolM
나의,경기,화성,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_009/005_009_031/005_009_031.md,./img/cards_webp/region_webp/center_183_20220124141402_4E.webp,https://youtu.be/GlDwBOzYyDA
나의,강원,강원도,,"평화시대 선도, 디지털･그린 뉴딜, 평화관광의 메카",https://github.com/p4u-jm/jm-2022-pledges/blob/main/theminjoo_board/725385/725385.md,./img/cards_webp/region_webp/center_323_20220208132142_6Y.webp,https://youtu.be/RnjB-6EnOeI
나의,강원,강릉,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_010/005_010_001/005_010_001.md,./img/cards_webp/region_webp/center_459_20220214131040_A3.webp,https://youtu.be/zCgnZd6X7bw
나의,강원,고성,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_010/005_010_002/005_010_002.md,./img/cards_webp/region_webp/center_461_20220214131436_CT.webp,https://youtu.be/1GFZuRlc0xY
나의,강원,동해,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_010/005_010_003/005_010_003.md,./img/cards_webp/region_webp/center_473_20220214134549_N3.webp,https://youtu.be/SmBOtbJ7XFQ
나의,강원,삼척,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_010/005_010_004/005_010_004.md,./img/cards_webp/region_webp/center_460_20220214131148_45.webp,https://youtu.be/cLkKc412Us4
나의,강원,속초,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_010/005_010_005/005_010_005.md,./img/cards_webp/region_webp/center_458_20220214130902_FK.webp,https://youtu.be/OFaJ-RkVlnI
나의,강원,양구,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_010/005_010_006/005_010_006.md,./img/cards_webp/region_webp/center_462_20220214132625_3C.webp,https://youtu.be/Av7IOVWIJEs
나의,강원,양양,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_010/005_010_007/2005_010_007.md,./img/cards_webp/region_webp/center_463_20220214133341_CX.webp,https://youtu.be/oIbfISpGZ3w
나의,강원,영월,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_010/005_010_008/005_010_008.md,./img/cards_webp/region_webp/center_470_20220214134203_CE.webp,https://youtu.be/tnCpQqKDnSM
나의,강원,원주,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_010/005_010_009/005_010_009.md,./img/cards_webp/region_webp/center_455_20220214130301_9W.webp,https://youtu.be/wOisVd3kI3Q
나의,강원,인제,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_010/005_010_010/005_010_010.md,./img/cards_webp/region_webp/center_464_20220214133500_E7.webp,https://youtu.be/mrzeR5xoxDw
나의,강원,정선,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_010/005_010_011/005_010_011.md,./img/cards_webp/region_webp/center_465_20220214133616_9D.webp,https://youtu.be/v76RRgtjPpY
나의,강원,철원,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_010/005_010_012/005_010_012.md,./img/cards_webp/region_webp/center_466_20220214133728_A2.webp,https://youtu.be/evltjgoIrzk
나의,강원,춘천,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_010/005_010_013/005_010_013.md,./img/cards_webp/region_webp/center_475_20220214141735_F9.webp,https://youtu.be/LfauTbvhC3Q
나의,강원,태백,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_010/005_010_014/005_010_014.md,./img/cards_webp/region_webp/center_467_20220214133833_JW.webp,https://youtu.be/rC4TEpZnIS0
나의,강원,평창,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_010/005_010_015/005_010_015.md,./img/cards_webp/region_webp/center_468_20220214133944_U4.webp,https://youtu.be/aeS7bL1sRYQ
나의,강원,홍천,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_010/005_010_016/005_010_016.md,./img/cards_webp/region_webp/center_471_20220214134320_RG.webp,https://youtu.be/dm8tdw35twI
나의,강원,화천,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_010/005_010_017/005_010_017.md,./img/cards_webp/region_webp/center_469_20220214134050_4Q.webp,https://youtu.be/SYPPOAgYQrc
나의,강원,횡성,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_010/005_010_018/005_010_018.md,./img/cards_webp/region_webp/center_472_20220214134440_43.webp,https://youtu.be/_wLJnJteTOs
나의,충북,충청북도,,충청권 메가시티와 강호축 연결 실현!,https://github.com/p4u-jm/jm-2022-pledges/blob/main/theminjoo_board/745527/745527.md,./img/cards_webp/region_webp/center_480_20220214164353_K9.webp,https://youtu.be/LkIAfgZGLOI
나의,충북,괴산,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_011/005_011_001/005_011_001.md,./img/cards_webp/region_webp/center_439_20220212155131_LS.webp,https://youtu.be/s6H190i3trI
나의,충북,단양,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_011/005_011_002/005_011_002.md,./img/cards_webp/region_webp/center_435_20220212154402_Z7.webp,https://youtu.be/NxU6CCb3FRs
나의,충북,보은,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_011/005_011_003/005_011_003.md,./img/cards_webp/region_webp/center_436_20220212154545_ZJ.webp,https://youtu.be/4w0a1fwyzoo
나의,충북,영동,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_011/005_011_004/005_011_004.md,./img/cards_webp/region_webp/center_438_20220212154944_G7.webp,https://youtu.be/bjRoLRBDexI
나의,충북,옥천,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_011/005_011_005/005_011_005.md,./img/cards_webp/region_webp/center_437_20220212154809_7U.webp,https://youtu.be/uf5F1FDrSig
나의,충북,음성,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_011/005_011_006/005_011_006.md,./img/cards_webp/region_webp/center_443_20220212162602_KW.webp,https://youtu.be/bRnrXcWLbQg
나의,충북,제천,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_011/005_011_007/005_011_007.md,./img/cards_webp/region_webp/center_434_20220212154304_PX.webp,https://youtu.be/SsFiSfBpjKU
나의,충북,증평,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_011/005_011_008/005_011_008.md,./img/cards_webp/region_webp/center_441_20220212162237_VL.webp,https://youtu.be/rUFrRrwQTiA
나의,충북,진천,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_011/005_011_009/005_011_009.md,./img/cards_webp/region_webp/center_442_20220212162423_L2.webp,https://youtu.be/2mLNg3KpCc8
나의,충북,청주,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_011/005_011_010/005_011_010.md,./img/cards_webp/region_webp/center_444_20220212162751_TN.webp,https://youtu.be/wgbd_52VYHU
나의,충북,충주,,,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_011/005_011_011/005_011_011.md,./img/cards_webp/region_webp/center_445_20220212162916_LU.webp,https://youtu.be/2yljS8FLBms
나의,충남,충청남도,,"환황해권의 중심, 첨단산업 선도",https://github.com/p4u-jm/jm-2022-pledges/blob/main/theminjoo_board/745523/745523.md,./img/cards_webp/region_webp/center_483_20220214164534_XD.webp,https://youtu.be/Jbabvx4Jlxc
나의,충남,계룡,,,,./img/cards_webp/region_webp/center_307_20220205193117_V9.webp,https://youtu.be/9KnwX1EKO0s
나의,충남,공주,,,,./img/cards_webp/region_webp/center_308_20220205193210_JK.webp,https://youtu.be/s_BolN6Rg4s
나의,충남,금산,,,,./img/cards_webp/region_webp/center_309_20220205193402_FU.webp,https://youtu.be/3WVaGYn3ggM
나의,충남,논산,,,,./img/cards_webp/region_webp/center_310_20220205193453_HL.webp,https://youtu.be/-uJEGbS9o_E
나의,충남,당진,,,,./img/cards_webp/region_webp/center_304_20220205192833_3U.webp,https://youtu.be/OqP33DiTEF8
나의,충남,보령,,,,./img/cards_webp/region_webp/center_311_20220205193542_3F.webp,https://youtu.be/3RRuespeoQY
나의,충남,부여,,,,./img/cards_webp/region_webp/center_312_20220205193632_9P.webp,https://youtu.be/AOfSH5VAb98
나의,충남,서산,,,,./img/cards_webp/region_webp/center_305_20220205192922_H9.webp,https://youtu.be/rOXcMNcxed8
나의,충남,서천,,,,./img/cards_webp/region_webp/center_313_20220206113635_N2.webp,https://youtu.be/730V-8henUg
나의,충남,아산,,,,./img/cards_webp/region_webp/center_306_20220205193022_CP.webp,https://youtu.be/M0b6q0YGb6o
나의,충남,예산,,,,./img/cards_webp/region_webp/center_314_20220205193810_Z6.webp,https://youtu.be/M4IDeCeOdIc
나의,충남,천안,,,,./img/cards_webp/region_webp/center_315_20220205193852_CW.webp,https://youtu.be/1XS-dAEaDPg
나의,충남,청양,,,,./img/cards_webp/region_webp/center_316_20220205193941_CK.webp,https://youtu.be/yW7Bc9vCtdg
나의,충남,태안,,,,./img/cards_webp/region_webp/center_302_20220205192638_BY.webp,https://youtu.be/GD8ZNyCvvSo
나의,충남,홍성,,,,./img/cards_webp/region_webp/center_303_20220205192736_R4.webp,https://youtu.be/FUkIMqdDz-c
나의,전북,전라북도,,"그린뉴딜의 중심, 농생명 수도! 새만금·전북특별자치도",https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_013/005_013.md,./img/cards_webp/region_webp/center_499_20220220161859_8J.webp,
나의,전북,고창,,,,./img/cards_webp/region_webp/center_281_20220205170548_SB.webp,https://youtu.be/K49F0jTV3kU
나의,전북,군산,,,,./img/cards_webp/region_webp/center_339_20220210200519_NF.webp,https://youtu.be/ewAununNLz8
나의,전북,김제,,,,./img/cards_webp/region_webp/center_340_20220210200640_AS.webp,https://youtu.be/G26xOznAwqY
나의,전북,남원,,,,./img/cards_webp/region_webp/center_342_20220210200820_GQ.webp,https://youtu.be/htPOX_GmHTE
나의,전북,무주,,,,./img/cards_webp/region_webp/center_347_20220210201348_NA.webp,https://youtu.be/xIK_a-MKKcQ
나의,전북,부안,,,,./img/cards_webp/region_webp/center_341_20220210200726_9K.webp,https://youtu.be/JxHrEUqGyBA
나의,전북,순창,,,,./img/cards_webp/region_webp/center_344_20220210201037_WW.webp,https://youtu.be/gK8D9tCyTuY
나의,전북,완주,,,,./img/cards_webp/region_webp/center_345_20220210201122_YW.webp,https://youtu.be/oEX6TY2kpOc
나의,전북,익산,,,,./img/cards_webp/region_webp/center_349_20220210201753_AM.webp,https://youtu.be/ffS6yO6keMA
나의,전북,임실,,,,./img/cards_webp/region_webp/center_343_20220210200949_A7.webp,https://youtu.be/7z7VUoIfUDA
나의,전북,장수,,,,./img/cards_webp/region_webp/center_348_20220210201710_BF.webp,https://youtu.be/Xlt5qWy_WKI
나의,전북,전주,,,,./img/cards_webp/region_webp/center_350_20220210201841_BR.webp,https://youtu.be/G9hKX6wallY
나의,전북,정읍,,,,./img/cards_webp/region_webp/center_280_20220205170600_7H.webp,https://youtu.be/LFnlfMMljD8
나의,전북,진안,,,,./img/cards_webp/region_webp/center_346_20220210201218_CT.webp,https://youtu.be/23Zmsnac72g
나의,전남,전라남도,,4차 산업혁명 시대를 이끌신해양 친환경 수도,https://github.com/p4u-jm/jm-2022-pledges/blob/main/jmleetogether/005/005_014/005_014.md,./img/cards_webp/region_webp/center_496_20220219151126_RX.webp,
나의,전남,강진,,,,./img/cards_webp/region_webp/center_354_20220210204248_69.webp,https://youtu.be/Uycht470ZeA
나의,전남,고흥,,,,./img/cards_webp/region_webp/center_351_20220210204009_37.webp,https://youtu.be/hxJp_Sn1cIU
나의,전남,곡성,,,,./img/cards_webp/region_webp/center_364_20220210205146_GS.webp,https://youtu.be/7S9pszDMHIQ
나의,전남,광양,,,,./img/cards_webp/region_webp/center_363_20220210205102_KQ.webp,https://youtu.be/lxBhns3UwlI
나의,전남,구례,,,,./img/cards_webp/region_webp/center_365_20220210205232_AF.webp,https://youtu.be/NSH77iyBCjY
나의,전남,나주,,,,./img/cards_webp/region_webp/center_355_20220210204343_2U.webp,https://youtu.be/W6znAIcaeno
나의,전남,담양,,,,./img/cards_webp/region_webp/center_357_20220210204527_8U.webp,https://youtu.be/2XFmN1QmZAo
나의,전남,목포,,,,./img/cards_webp/region_webp/center_361_20220210204849_8T.webp,https://youtu.be/3EKbvmi2kSQ
나의,전남,무안,,,,./img/cards_webp/region_webp/center_368_20220211104019_G8.webp,https://youtu.be/iEaO2BoE-wA
나의,전남,보성,,,,./img/cards_webp/region_webp/center_352_20220210204105_2E.webp,https://youtu.be/ju462-Undlw
나의,전남,순천,,,,./img/cards_webp/region_webp/center_362_20220210204955_7W.webp,https://youtu.be/AodgJUWNS7Q
나의,전남,신안,,,,./img/cards_webp/region_webp/center_369_20220211104007_H9.webp,https://youtu.be/6ku0ASCKWUs
나의,전남,여수,,,,./img/cards_webp/region_webp/center_366_20220210205316_B8.webp,https://youtu.be/zPcljmmTiBc
나의,전남,영광,,,,./img/cards_webp/region_webp/center_359_20220210204707_5A.webp,https://youtu.be/75mXY_hLdMQ
나의,전남,영암,,,,./img/cards_webp/region_webp/center_367_20220211104033_4H.webp,https://youtu.be/zGqHCPqAWJs
나의,전남,완도,,,,./img/cards_webp/region_webp/center_371_20220210205719_BU.webp,https://youtu.be/Nd9J24mKYkQ
나의,전남,장성,,,,./img/cards_webp/region_webp/center_360_20220210204802_2T.webp,https://youtu.be/qeeYs1bVLp8
나의,전남,장흥,,,,./img/cards_webp/region_webp/center_353_20220210204155_WY.webp,https://youtu.be/5RVf9-jTFec
나의,전남,진도,,,,./img/cards_webp/region_webp/center_372_20220210205822_JZ.webp,https://youtu.be/enCUvdjuKIw
나의,전남,함평,,,,./img/cards_webp/region_webp/center_358_20220210204618_PB.webp,https://youtu.be/qxduro2mjO0
나의,전남,해남,,,,./img/cards_webp/region_webp/center_370_20220210205632_XZ.webp,https://youtu.be/OvOpUiN0DeM
나의,전남,화순,,,,./img/cards_webp/region_webp/center_356_20220210204440_TD.webp,https://youtu.be/Y3oEKZfT1nk
나의,경북,경상북도,,미래를 선도하는 첨단산업의 중심지,https://github.com/p4u-jm/jm-2022-pledges/blob/main/theminjoo_board/739678/739678.md,./img/cards_webp/region_webp/center_453_20220214084533_EM.webp,https://youtu.be/FZQA4GCjGJ4
나의,경북,경산,,,,./img/cards_webp/region_webp/center_388_20220210211939_EM.webp,https://youtu.be/I6_WPbNIrEY
나의,경북,경주,,,,./img/cards_webp/region_webp/center_389_20220210212029_MF.webp,https://youtu.be/pOEd9yVU18w
나의,경북,고령,,,,./img/cards_webp/region_webp/center_390_20220210212108_JP.webp,https://youtu.be/LCkxHqlqb0U
나의,경북,구미,,,,./img/cards_webp/region_webp/center_393_20220211105202_D6.webp,https://youtu.be/0UuyL3IAf5A
나의,경북,군위,,,,./img/cards_webp/region_webp/center_394_20220211105306_HZ.webp,https://youtu.be/ouyJUIg9tEY
나의,경북,김천,,,,./img/cards_webp/region_webp/center_398_20220211104848_22.webp,https://youtu.be/0ZDuvSKBrZ8
나의,경북,문경,,,,./img/cards_webp/region_webp/center_400_20220210212846_HX.webp,https://youtu.be/2x6EqBseTbk
나의,경북,봉화,,,,./img/cards_webp/region_webp/center_405_20220210213225_ZP.webp,https://youtu.be/Z6_GCd09lAA
나의,경북,상주,,,,./img/cards_webp/region_webp/center_399_20220211104827_6X.webp,https://youtu.be/GdEJkv2FgYQ
나의,경북,성주,,,,./img/cards_webp/region_webp/center_391_20220210212151_6R.webp,https://youtu.be/CIZfi-nsovY
나의,경북,안동,,,,./img/cards_webp/region_webp/center_401_20220210212938_MT.webp,https://youtu.be/NftptkRZqgQ
나의,경북,영덕,,,,./img/cards_webp/region_webp/center_397_20220211104908_RA.webp,https://youtu.be/H6dnxXEjc84
나의,경북,영양,,,,./img/cards_webp/region_webp/center_404_20220210213144_KV.webp,https://youtu.be/wg-PWkNJiVI
나의,경북,영주,,,,./img/cards_webp/region_webp/center_403_20220210213100_H9.webp,https://youtu.be/2g1o-d-irzY
나의,경북,영천,,,,./img/cards_webp/region_webp/center_407_20220210213535_JA.webp,https://youtu.be/xEnCcc3j_Cw
나의,경북,예천,,,,./img/cards_webp/region_webp/center_402_20220210213015_4X.webp,https://youtu.be/C8TAlACzl0g
나의,경북,울릉,,,,./img/cards_webp/region_webp/center_410_20220220145802_WH.webp,https://youtu.be/r5YdJtebna4
나의,경북,울진,,,,./img/cards_webp/region_webp/center_406_20220210213325_P7.webp,https://youtu.be/fouwdrEdFvg
나의,경북,의성,,,,./img/cards_webp/region_webp/center_395_20220211104945_9E.webp,https://youtu.be/FWF80WXETgQ
나의,경북,청도,,,,./img/cards_webp/region_webp/center_408_20220211113331_CX.webp,https://youtu.be/XK1j9njrvSo
나의,경북,청송,,,,./img/cards_webp/region_webp/center_396_20220211104927_4N.webp,https://youtu.be/Ed8qTjp8dCA
나의,경북,칠곡,,,,./img/cards_webp/region_webp/center_392_20220210212234_NC.webp,https://youtu.be/azDWVCCeLZ4
나의,경북,포항,,,,./img/cards_webp/region_webp/center_409_20220210213841_F9.webp,https://youtu.be/JYrXcZK3RHY
나의,경남,경상남도,,"우주 개척의 전진기지, 대한민국 신성장동력",https://github.com/p4u-jm/jm-2022-pledges/blob/main/theminjoo_board/740721/740721.md,./img/cards_webp/region_webp/center_487_20220215120940_MK.webp,https://youtu.be/T6BTAC6sJ30
나의,경남,거제,,,,./img/cards_webp/region_webp/center_411_20220210214432_H4.webp,https://youtu.be/DHcFByPoiW4
나의,경남,거창,,,,./img/cards_webp/region_webp/center_423_20220210215512_DB.webp,https://youtu.be/WYo3HyZ4FGU
나의,경남,고성,,,,./img/cards_webp/region_webp/center_413_20220210214630_C7.webp,https://youtu.be/1GFZuRlc0xY
나의,경남,김해,,,,./img/cards_webp/region_webp/center_414_20220210214726_MF.webp,https://youtu.be/wH3hwJkEGRI
나의,경남,남해,,,,./img/cards_webp/region_webp/center_416_20220210214903_J9.webp,https://youtu.be/KgEhTGNGqcE
나의,경남,밀양,,,,./img/cards_webp/region_webp/center_418_20220210215039_B3.webp,https://youtu.be/1sRsb1y_GrA
나의,경남,사천,,,,./img/cards_webp/region_webp/center_415_20220210214818_2Q.webp,https://youtu.be/ZMcliD9Rrc0
나의,경남,산청,,,,./img/cards_webp/region_webp/center_422_20220210215401_EW.webp,https://youtu.be/HZN0y5fDuJA
나의,경남,양산,,,,./img/cards_webp/region_webp/center_426_20220210215740_7T.webp,https://youtu.be/BtY41MlT8GQ
나의,경남,의령,,,,./img/cards_webp/region_webp/center_419_20220210215125_AN.webp,https://youtu.be/fX6ylFLseTU
나의,경남,진주,,,,./img/cards_webp/region_webp/center_427_20220210215914_68.webp,https://youtu.be/OoGU4G7Pi0c
나의,경남,창녕,,,,./img/cards_webp/region_webp/center_421_20220210215251_YF.webp,https://youtu.be/yNNlCQB3TJ4
나의,경남,창원,,,,./img/cards_webp/region_webp/center_428_20220210220003_BG.webp,https://youtu.be/hkztUmBEfog
나의,경남,통영,,,,./img/cards_webp/region_webp/center_412_20220210214543_K7.webp,https://youtu.be/dtqsW_6ExD0
나의,경남,하동,,,,./img/cards_webp/region_webp/center_417_20220210214945_XQ.webp,https://youtu.be/Lfe6LzOwsVs
나의,경남,함안,,,,./img/cards_webp/region_webp/center_420_20220210215211_ED.webp,https://youtu.be/BAT-X_KNQ14
나의,경남,함양,,,,./img/cards_webp/region_webp/center_424_20220210215553_VG.webp,https://youtu.be/rNj9xG31vRI
나의,경남,합천,,,,./img/cards_webp/region_webp/center_425_20220210215636_4R.webp,https://youtu.be/b-L2havDWcs
나의,제주,제주특별자치도,,탄소중립‧폐기물제로‧자원순환 선도! 평화‧인권‧환경의 수도,https://github.com/p4u-jm/jm-2022-pledges/blob/main/theminjoo_board/746331/746331.md,./img/cards_webp/region_webp/center_474_20220214140045_LN.webp,https://youtu.be/2ICWgqzJPJs